,TITLE,URL
41," নির্বাচনে অংশ নেবেন না, আবার বললেন এরদোয়ান",https://www.prothomalo.com/world/middle-east/r4xchdfbsx
42," প্রধান উপদেষ্টা হতাশ–ক্ষুব্ধ, ‘পদত্যাগ’ নিয়ে আলোচনা",https://www.prothomalo.com/politics/h4zh6mms4e
43," যুক্তরাষ্ট্রের সঙ্গে দর-কষাকষি করতে শ্রম অধিকারের তিন বিষয়ে সমাধান দরকার, প্রধান উপদেষ্টাকে চিঠি দুই সংগঠনের",https://www.prothomalo.com/business/industry/vgfcrpwfkm
44, অনৈক্যের জন্য দায়ী উপদেষ্টাদের পদত্যাগের আহ্বান এবি পার্টির,https://www.prothomalo.com/politics/fcnzurgunx
45, আরেকটা এক-এগারোর বন্দোবস্ত করার পাঁয়তারা চলছে: নাহিদ ইসলাম,https://www.prothomalo.com/politics/2epjyvetdc
46,"প্রধান উপদেষ্টা অধ্যাপক মুহাম্মদ ইউনূসের প্রতি প্রত্যাশা জানিয়ে তিনি বলেছেন, ‘ড. ইউনূসকে জনগণকে দেওয়া সংস্কার, বিচার ও ভোটাধিকারের প্রতিশ্রুতি রক্ষা করতে হবে।’",https://www.prothomalo.com/politics/2epjyvetdc
47," চট্টগ্রামের ‘সন্ত্রাসী’ ঢাকাইয়া আকবরকে 
পতেঙ্গা সৈকতে গুলি",https://www.prothomalo.com/bangladesh/district/ucmymxo9r9
48,পতেঙ্গা সমুদ্রসৈকতে বন্ধুদের সঙ্গে আড্ডারত অবস্থায় আকবরকে লক্ষ্য করে গুলি করে দুর্বৃত্তরা। আরেক  ‘সন্ত্রাসী’ সাজ্জাদের প্রতিপক্ষ হিসেবে পরিচিত আকবর। ,https://www.prothomalo.com/bangladesh/district/ucmymxo9r9
49," যুদ্ধবিরতির মধ্যেও ভারতের হুমকি, পাকিস্তানের ক্ষোভ",https://www.prothomalo.com/world/asia/gzsxscqoso
50, গুলির শব্দে থামল কুতিনিওর সাক্ষাৎকার,https://www.prothomalo.com/sports/football/vwk0tazy54
51," নির্বাচনে অংশ নেবেন না, আবার বললেন এরদোয়ান",https://www.prothomalo.com/world/middle-east/r4xchdfbsx
52," প্রধান উপদেষ্টা হতাশ–ক্ষুব্ধ, ‘পদত্যাগ’ নিয়ে আলোচনা",https://www.prothomalo.com/politics/h4zh6mms4e
53," যুক্তরাষ্ট্রের সঙ্গে দর-কষাকষি করতে শ্রম অধিকারের তিন বিষয়ে সমাধান দরকার, প্রধান উপদেষ্টাকে চিঠি দুই সংগঠনের",https://www.prothomalo.com/business/industry/vgfcrpwfkm
54, অনৈক্যের জন্য দায়ী উপদেষ্টাদের পদত্যাগের আহ্বান এবি পার্টির,https://www.prothomalo.com/politics/fcnzurgunx
55,প্রথম আলো ‘দক্ষিণ এশিয়ার সেরা’ হওয়া ছাড়াও দুটি স্বীকৃতি পেয়েছে। নিউইয়র্কে গণমাধ্যমের বিশ্ব কংগ্রেসে এই পুরস্কার দেওয়া হয়।,https://www.prothomalo.com/bangladesh/27n8whzc0h
56," জোয়ারের পানিতে খালে ভেসে গেল অর্ধশতাধিক গরু, ২৬টি মৃত অবস্থায় উদ্ধার",https://www.prothomalo.com/bangladesh/district/bygdcm9zyv
57,"ভুক্তভোগী কৃষক মহসিন মিয়া বলেন, ‘এমন ঘটনা জীবনেও ঘটেনি। আমার চারটি গরু পানিতে ডুবে গেছে। আমি একেবারে নিঃস্ব হয়ে গেছি। পথের ফকির হয়ে গেছি।’",https://www.prothomalo.com/bangladesh/district/bygdcm9zyv
58, গৃহবধূকে বেঁধে স্বর্ণালংকার লুট করে পালানোর সময় তরুণ-তরুণী গ্রেপ্তার,https://www.prothomalo.com/bangladesh/district/sf4et31f9a
59,শুক্রবার দুপুরে ব্রাহ্মণবাড়িয়ার আখাউড়া পৌর এলাকার নারায়ণপুরে একটি বাড়িতে এ ঘটনা ঘটে।,https://www.prothomalo.com/bangladesh/district/sf4et31f9a
60, ট্রাম্পের নিষেধাজ্ঞায় হার্ভার্ডপড়ুয়া বেলজিয়ামের হবু রানি এলিজাবেথের কী হবে,https://www.prothomalo.com/world/europe/yjl4qqf0lj
61," জটিলতা সৃষ্টি করে মান-অভিমান, এটা গ্রহণযোগ্য না: আনু মুহাম্মদ",https://www.prothomalo.com/politics/btyc10o9d6
62," ডিসেম্বরে নির্বাচন প্রশ্নে বিএনপি অনড়, চাপে অন্তর্বর্তী সরকার",https://www.prothomalo.com/video/bangladesh/3mnnak3l23
63," আইপিএল: দাম উঠল আকাশে, পারফরম্যান্স নামল পাতালে",https://www.prothomalo.com/sports/cricket/ln8v7ardau
64,"দামি খেলোয়াড় মানেই যে রানবৃষ্টি আর উইকেটের নিশ্চয়তা নয়, সেটাই যেন আরও একবার চোখে আঙুল দিয়ে দেখিয়ে দিল এবারের আইপিএল।",https://www.prothomalo.com/sports/cricket/ln8v7ardau
65,"জাতীয় স্বার্থ, জাতীয় সার্বভৌমত্ব ইত্যাদি প্রশ্নে রাজনৈতিক দলগুলোর সঙ্গে আরও ঘনিষ্ঠভাবে কাজ করতে অন্তর্বর্তী সরকারের প্রতি আহ্বান জানান গণসংহতি আন্দোলনের নেতারা।",https://www.prothomalo.com/politics/xvttk5ahy9
66, আব্রাহাম লিংকনের রক্তমাখা দস্তানা নিলামে সাড়ে ১৮ কোটি টাকায় বিক্রি,https://www.prothomalo.com/world/usa/msk5xem9u7
